#! Version: 29/05/2019_17:24:24
# This file has been generated with the file "results/opd/opd.txt" (version 29/05/2019_16:01:25)
# Words searched are : ['a', 'about', 'as', 'at', 'by', 'for', 'has', 'in', 'is', 'of', 'on', 'same', 'the', 'to', 'with']

Root words 2159/4603 (46.90%), (unique = 1177)
compatibleWith, cost, part, isFatherOf, isRelationOf, hasObject, hasProfessor, hasBoyfriend, isFriendOf, hasConsultant, finishedBy, hasFather, isConspiratorOf, hasCompetitor, isRetailerOf, isTechnicianOf, hasConspirator, isConsultantOf, isSubcontractorOf, isContractorOf, isProfessorOf, hasLocation, isResearcherOf, hasInstrument, hasAccessTo, hasFriend, isGirlfriendOf, hasWife, hasAnalyst, hasCustomer, hasManager, hasMother, isVictimOrganizationOf, isBrotherOf, hasHusband, hasReferenceTo, isCustomerOf, hasResearcher, hasContractor, hasVendor, isSpouseOf, isBeneficiaryOrganizationOf, isBoyfriendOf, finishes, hasColleague, isManagerOf, hasGirlfriend, hasSource, hasVictimOrganization, isAccompliceOf, isPartnerOf, hasRepresentative, hasDestination, startedBy, isColleagueOf, starts, hasAccomplice, isAnalystOf, isEmployeeOf, isReferencedBy, hasEmployee, isSisterOf, isSubjectOf, hasRelation, cotemporalWith, hasRetailer, isWifeOf, hasSubcontractor, isRepresentativeOf, hasSister, isVendorOf, isMotherOf, hasBeneficiaryOrganization, hasBrother, isHusbandOf, hasSpouse, hasTechnician, belongsTo, hasMany, transmission, organism, property, has_daughter, witnessed, has_friend, has_granddaughter, has_uncle, attempted, divorced, causes, has_grandson, has_mother, has_sister, has_girlfriend, insulted, has_event, has_niece, targets, has_grandparent, has_son, 
hasEditor, is_a, allowed_by, disallowed_by, observationContextFor, ofEntity, hasObservationContext, ofCharacteristic, protocolFor, hasMeasurement, measurementFor, contextObservationFor, standardFor, hasContextObservation, isLocationOf, isLocationOf, isLocationOf, hasLocation, hasLocation, hasLocation, isA, hasSpiciness, hasAddress, hasPlace, hasFormat, hasDocument, hasLanguage, hasToLanguage, hasSource, hasAction, has_abnormality, has_case, case_of, hasExistential, process, hasInput, hasResult, hasParticipant, inCondition, hasLocal, hasOutput, hasParameter, has, hasTable, hasColumn, in, hasRestaurant, isIn, isInCounty, countyIsInRegion, countyHasCity, regionHasCity, cityIsInRegion, has, isInCity, hasStoichiometry, hasParticipant, hasState, hasProduct, hasDrug, hasTreatment, hasDrug, hasTreatment, hasProduct, hasState, hasSheet, on, in, hasCharge, hasGranularity, hasDuration, hasDeterminer, has_person, has_tense, has_case, has_degree, sense, hasComplementizer, publicationResearch, hasBrand, hasWind, hasPrecipitation, hasHumidity, synset, hasState, aggregateinput, timezone, date, hasCountry, hasTime, hasTime, hasLocation, time, 

Other words 2051/4603 (44.56%)
shutter-speed, viewFinder, hasCustomerServiceRepresentative, hasFamilyRelation, isFriendRelationOf, hasEventRelation, hasPoliceOfficer, isFamilyRelationOf, isUppermanagementEmployeeOf, hasSalesEmployee, endMeetsBeginningOf, isExternalEmployeeOf, istemporallySubsumedBy, isChiefExecutiveOfficerOf, hasExternalEmployee, hasNetworkAdministrator, isSecurityGuardOf, overlapsEnd, hasChiefFinancialOfficer, isChiefFinancialOfficerOf, overlapsStart, hasFriendRelation, hasSecurityEmployee, hasEducationEmployee, takesPlaceAfter, isSystemAdministratorOf, hasUppermanagementEmployee, isAdministrativeAssistantOf, isOfficeManagerOf, isChiefTechnicalOfficerOf, hasTrustedBusinessPartner, hasAdministrativeAssistant, isPoliceOfficerOf, isTechnicalEmployeeOf, hasChiefExecutiveOfficer, hasSecurityGuard, hasSoftwareDeveloper, isCustomerServiceRepresentativeOf, isEducationEmployeeOf, isTrustedBusinessPartnerOf, temporallyRelatedTo, takesPlaceBefore, isSoftwareDeveloperOf, temporallySubsumes, hasTechnicalManager, isEventRelationOf, hasSystemAdministrator, hasChiefTechnicalOfficer, startMeetsEndingOf, isTechnicalManagerOf, isWorkRelationOf, isSecurityEmployeeOf, hasTechnicalEmployee, isSalesEmployeeOf, hasOfficeManager, isNetworkAdministratorOf, hasWorkRelation, has_mother_divorced_from_father, has_adoptive_family_member, has_housing_circumstances, witnessed_violence_in_location_where_you_live, has_income_level, physically_abused_girlfriend, has_father_separated, has_legal_guardian, threatened_violence, physically_abused_by_parent, has_third_degree_relative, has_step_family_member, has_social_connection, has_second_degree_relative, inflicted_physical_harm_that_resulted_in_injuries_to, witnessed_violence_in, has_first_degree_relative, has_younger_brother, physically_abused_mother_of, has_fraternal_twin_sister, witnessed_violence, lives_with_parent, suffers_from, has_insurance_provider, has_older_brother, has_younger_sister, has_father_divorced, physically_abused, has_older_sister, has_blood_relative, physically_abused_by_someone_living_in_the_same_home, has_twin_brother, has_mother_separated_from_father, has_fraternal_twin_brother, emotionally_abused_by_someone_living_in_the_same_home, emotionally_abused_by_parent, has_twin_sister, received_procedure, father_physically_abused_mother_of, has_family_member, has_identical_twin_brother, witnessed_violence_in_your_neighborhood, emotionally_abused, 
has_identical_twin_sister, inflicted_physical_harm_that_resulted_in_injuries, put_down, inflicted_physical_harm, lives_with_legal_guardian, direct_part, hasQuantityResource, hasTemporalSeq, hasObjectResource, capableOfPerforming, hasHumanHomologous, hasTaxonInformation, longest_in_Captivity, hasGeographicInformation, hasCaregiverSex, expectedInWild, hasDataRange, hasSpecificHabitat, hasScientificName, longest_in_Wild, expectedInCaptivity, subEventOf, endStage, isReferenceForMapping, startStage, derives_from, develops_from, ConflictedElement_Desc, GeneralProperty_Premise, IndicationBySign_Premise, Indistinguishable_Premise, ConsequenceBackUpEvidence_Presumption, CommonKnowledgeBackUp_Presumption, OccurenceA_Premise, CommitmentException_Exception, KnowledgePosition_Premise, ChainedImplications_Premise, WasteBad_Premise, ExceptionalCase_Premise, DispreferredElement_Desc, ChainRequired_Premise, LackOfCoincidence_Presumption, ClassificationProperty_Premise, ConflictedElement, PreferredElement, BadOtherConsequence_Premise, AcceptableCase_Premise, VagueConditional_Premise, UnavailabilityOfKnowledge_Premise, ChainedCases_Premise, GeneralBackUpEvidence_Presumption, EndLocution, ArbitraryConditional_Premise, Premise_Desc, CommitmentLinkage_Premise, AdequateSearch_Presumption, MoralCharacter_Premise, CommitmentEvidence_Premise, TypicalObject_Premise, RequiredSteps_Exception, ExceptionalCaseConditional_Premise, CharacterRelevance_Presumption, SignEventCorrelation_Presumption, ResInterpretation_Premise, ExistanceOfSign_Premise, ExpertiseBackUpEvidence_Presumption, Disjuction_Premise, ContainsProperty_Premise, IrrationalFearAppeal_Exception, ExpertiseInconsistency_Exception, OppositeConsequences_Exception, VagueProperty_Premise, BiasedPerson_Premise, PopularPracticeAcceptance_Premise, LackOfReliability_Exception, BiasConditional_Premise, AcceptBadCase_Premise, SocialClimate_Premise, ConflictingElement, PopularKnowledge_Premise, GeneralAccepance_Premise, SetPrecedent_Premise, MajorPremise_Premise, BadConsequence_Premise, WasteStop_Premise, OpposedCommitment_Premise, PopularPractice_Premise, StartLocution, ConflictingElement_Desc, CharacterAttack_Premise, Popularpractice_Premise, PositiveConsequence_Premise, QuestionedCredibility_Premise, EstablishedRuleConditional_Premise, Causal_Premise, ProposalConsideration_Premise, ChainedBadConsequence_Premise, MinorPremise_Premise, OtherCausalFactorsInvolved_Exception, RealisticGoal_Presumption, 
Precedent_Premise, DispreferredElement, CaseProperty_Premise, PreventionOfBadConsequence_Presumption, PositionToHaveKnowledge_Premise, PreferredElement_Desc, FieldExpertise_Premise, LackOfCompleteKnowledge_Exception, IllocutionaryContent, ResolvingInconsistency_Exception, NegContainsProperty1_Premise, ExceptionSimilarityCase_Exception, Evidential_Premise, GeneralAcceptanceDoubt_Exception, WeakestLink_Exception, RecursiveAction_Premise, FearedBadConsequence_Premise, Presumption_Desc, PrecisionNeeded_Premise, InitialCommitment_Premise, GoalPlan_Premise, SignFromOtherEvents_Exception, SimilarityOfCases_Premise, AlternativeMeans_Exception, KnowledgeAssertion_Premise, Goal_Premise, NonarbitraryNeeded_Premise, EthoticConditional_Premise, PopularpracticeConditional_Premise, Conclusion_Desc, DifferencesUndermineSimilarity_Exception, BiasedClassificationDefinition_Exception, PresumptionOfGeneralAcceptance_Presumption, PropertyNotExistant_Exception, FearfulSituation_Premise, JustificationGround_Presumption, CredibilityOfSource_Presumption, OppositeAction_Premise, Observation_Premise, NegObservation_Premise, ArbitraryDefinition_Premise, ChainedIndistinguishable_Premise, StrongConsequenceProbability_Presumption, EstablishedRule_Premise, OpposedCommitment_Exception, Exception_Desc, ConflictingGoals_Exception, Correlation_Premise, SurveyInfoHasTrack, MeasuredDataHasMeasuringDevice, TSInterval, InstantaneousPointHasSurveyInfo, InstantaneousPointHasSeries, MeasuringDeviceHasVehicle, ProfileLineHasSurveyInfo, MeshPointHasScalar, TimeSeriesHasMarineFeature, DataType, SurveyInfoHasInstantaneousPoint, TimeDurationAreaHasSeries, MeasurementHasMarineFeature, TimeSeriesHasTSType, CruiseHasMeasurementPoints, TimeDurationLineHasCruise, MeasurementPointBelongsToCruise, MarineFeatureHasMeasurement, MeshPointHasVector, MeasuringDeviceHasData, TimeDurationLineHasVehicle, SurveyInfoHasProfileLine, SurveyInfoHasDevice, _confers_resistance_to_drug, _confers_resistance_to, _targeted_by_drug, RO_regulates, _derives_from, intervalEquals, hasASetOfPP, hasASetOfObservation, hasStratigraphicRelationTagliatoDa, hasPhotoManager, hasStratigraphicRelationUgualeA, hasCameraManager, hasStratigraphicRelationAppoggiatoA, NEof, intervalMetBy, intervalAfter, hasStratigraphicRelationAnteriorita, NWof, hasTransformation3D, hasTransformation3D, SWof, hasStratigraphicRelationRiempitoDa, hasASetOf3DPoint, hasRotationMatrix, hasASetOfSiti, hasMeasuredSource, hasStratigraphicRelationRiempie, hasBoundingBox, hasStratigraphicRelationCopre, 
intervalDuring, hasASetOf3DPointWithObs, isFarFrom, hasStratigraphicRelationCopertoDa, hasUnitaStratigrafica, intervalBefore, intervalStarts, isDirectNeighborOf, hasStratigraphicRelationTaglia, hasPointManager, intervalOverlaps, hasStratigraphicRelationCollegatoA, hasASetOfCF, hasASetOfCA, haveASetOfPhotograph, hasStratigraphicRelationPosteriorita, intervalMeets, intervalOverlappedBy, hasStratigraphicRelationGliSiAppoggia, hasASetOfUT, intervalStartedBy, hasASetOfUS, hasASetOfUS, hasASetOfUS, hasTranslation2D, SEof, has2DTransformation, isTooFarFrom, intervalFinishedBy, intervalContains, hasImagePointManager, hasMeasuredPointManager, hasCF, hasStratigraphicRelationLegatoA, hasRotationMatrix2D, hasStratigraphicRelationContemporaneita, intervalFinishes, requiresAuthorizationRealm, hasPermissionProcedure, madeFrom, genreForm, soundContent, productionMethod, supplementaryContent, findingAid, colorContent, descriptionAuthentication, provisionActivity, tableOfContents, projectionCharacteristic, musicMedium, mergedToForm, musicFormat, splitInto, bookFormat, adminMetadata, intendedAudience, shelfMark, usageAndAccessPolicy, descriptionModifier, fontSize, findingAidOf, illustrativeContent, aspectRatio, enumerationAndChronology, appliedMaterial, reductionRatio, coverArt, dataSource, systemRequirement, electronicLocator, grantingInstitution, continuesInPart, immediateAcquisition, continuedInPartBy, separatedFrom, digitalCharacteristic, soundCharacteristic, contentAccessibility, descriptionConventions, copyrightRegistration, originalVersionOf, originalVersion, videoCharacteristic, geographicCoverage, generationProcess, baseMaterial, acquisitionSource, subsequentLegalDecision, hasCoverArt, maximumPlayers, instructionalMethod, educationLevel, minimumPlayers, minimumAge, yearPublished, accrualMethod, playingTime, accrualPeriodicity, accessRights, 
rightsHolder, hasPowerState, inverse_of_hasFloor, hasID, affectsEnvironmentalParameter, sentFromSensor, isPowerStateOf, hasCommunicationProtocol, belongsToMultiSensor, wasAwarded, grid_mapping, ancillary_variables, standard_name, hasTemporalRestriction, ScopeProperty, hasStopConditionSet, hasClinicalActionType, syncTask, TemporalProperty, hasScopeConditionSet, hasPreConditionSet, TaskOrderingProperty, hasClinicalSpecialty, hasOptionConditionSet, hasTemporalOperator, ConditionProperty, hasGuidelineCategory, hasOutcomeConditionSet, hasTriggerConditionSet, has_evidence_concordance, has_confidence_level, has_evidence_type_concordance, provides_greater_confidence_than, has_confidence_element, hasCountryOfOrigin, branchPrediction, usesIODevice, maxCapacity, prefCondition, cpuCache, prefValue, prefProperty, currAvailable, hasEnvironmentalCondition, instructionSet, oldDistrict, fuelSystem, isPartOfWineRegion, stateDelegate, militaryUnit, sourceDistrict, prospectLeague, chiefEditor, soccerTournamentLastChampion, locatedInArea, routeLine, tvShow, winsAtAus, giniCoefficientCategory, leaderFunction, bodyDiscovered, superTribus, championInDouble, jointCommunity, associateEditor, highwaySystem, leaderParty, aircraftAttack, governingBody, firstPublisher, originalStartPoint, lastRace, subdivisionName, thirdCommander, mostDownPoint, simcCode, firstWin, officialOpenedBy, winsAtSenEuro, calculationNeeds, alpsSupergroup, relatedFunctions, viceLeader, wikiPageWikiLink, goldMedalist, mouthPosition, silCode, projectCoordinator, wineProduced, birthSign, alpsSubsection, aircraftTrainer, splitFromParty, countryWithFirstSatellite, coachClub, amateurTeam, wikiPageExternalLink, pastMember, teachingStaff, drainsFrom, 
lastFlight, currentTeam, associatedAct, populationTotalReference, countryWithFirstSatelliteLaunched, primaryFuelType, lieutenancyArea, wikiPageInterLanguageLink, southWestPlace, delegateMayor, youthWing, highestPosition, memberOfParliament, legalForm, playerSeason, railwayLineUsingTunnel, otherSportsExperience, currentLeague, alpsMajorSector, europeanParliamentGroup, broadcastArea, competitionTitle, mastersWins, routeNext, branchFrom, rightTributary, firstAscentPerson, aircraftHelicopter, lunarRover, largestCity, militaryRank, olympicOathSwornBy, clubsRecordGoalscorer, leftChild, creativeDirector, soccerTournamentTopScorer, associatedMusicalArtist, statisticLabel, soccerTournamentMostSteady, relatedMeanOfTransportation, otherFuelType, formerHighschool, aircraftHelicopterMultirole, wikiPageRevisionLink, winsAtAlpg, religiousHead, executiveHeadteacher, lowestState, meetingCity, academicAdvisor, horseRidingDiscipline, superFamily, constructionMaterial, lastAppearance, releaseLocation, spurType, ncaaTeam, thirdDriverCountry, countryWithFirstAstronaut, coProducer, parentMountainPeak, capitalPosition, filmFareAward, mainOrgan, militaryBranch, screenActorsGuildAward, computingPlatform, associationOfLocalGovernment, soccerLeagueRelegated, championInDoubleFemale, soccerTournamentOpeningSeason, firstFlight, secondDriver, woRMS, doctoralAdvisor, startPoint, creatorOfDish, sportGoverningBody, sourceConfluence, cyclistGenre, firstRace, areaOfSearch, olympicOathSwornByAthlete, actScore, politicalPartyOfLeader, winterAppearances, daylightSavingTimeZone, numberOfClassrooms, aircraftRecon, firstLeader, cultivatedVariety, gameArtist, primeMinister, highestState, mostWins, firstOwner, ruralMunicipality, significantDesign, literaryGenre, landingVehicle, 
largestMetro, flagBearer, boilerPressure, poleDriverCountry, notableIdea, presidentRegionalCouncil, governmentType, launchSite, laurenceOlivierAward, musicFusionGenre, currentProduction, launchVehicle, sourceConfluenceMountain, firstDriverCountry, trainerClub, gymApparatus, localAuthority, formerPartner, mainDomain, religiousOrder, highestRegion, secretaryGeneral, lchfDraftTeam, winsAtKLPGA, officerInCharge, gameEngine, secondCommander, managingEditor, mouthState, routePrevious, headAlloy, patronSaint, academicDiscipline, administrativeHeadCity, oldTeamCoached, architectualBureau, championInMixedDouble, lowestPosition, notSolubleIn, politicalLeader, musicType, aircraftHelicopterTransport, firstWinner, sourceRegion, setDesigner, routeEndLocation, secondLeader, endReign, whaDraftTeam, coExecutiveProducer, nextMission, unitaryAuthority, notableCommander, timeZone, regionServed, reffBourgmestre, aircraftTransport, solventWithBadSolubility, royalAnthem, mouthPlace, alpsGroup, formerBroadcastNetwork, sexualOrientation, vicePrimeMinister, servingRailwayLine, councilArea, termPeriod, twinTown, significantProject, coatOfArms, governmentPlace, formerBandMember, coverArtist, announcedFrom, administrativeCollectivity, formerTeam, systemOfLaw, fillingStation, subClassis, mediaType, solventWithMediocreSolubility, isPartOfMilitaryConflict, makeupArtist, routeStartLocation, southEastPlace, pgaWins, almaMater, sovereignCountry, televisionSeries, architecturalStyle, coachedTeam, notableStudent, nationalOlympicCommittee, waterwayThroughTunnel, recordLabel, proTeam, usedInWar, majorShrine, highestPlace, politicalPartyInLegislature, 
winsAtJLPGA, managementPlace, computingMedia, currentPartner, otherAppearances, localizationThumbnail, currentTeamManager, polishFilmAward, apcPresident, sisterStation, olympicGames, costumeDesigner, vicePrincipalLabel, stateOfOriginTeam, bodyStyle, assistantPrincipal, federalState, computingInput, highestPoint, juniorSeason, routeJunction, subFamily, humanDevelopmentIndexRankingCategory, secondDriverCountry, generalManager, stylisticOrigin, britishComedyAwards, nflTeam, formerCoach, maidenFlightRocket, crewMember, restingPlacePosition, raceHorse, torchBearer, soccerTournamentClosingSeason, sourceConfluencePosition, sourceConfluenceCountry, managementRegion, rightChild, attorneyGeneral, actingHeadteacher, thirdDriver, managementPosition, politicGovernmentDepartment, religiousHeadLabel, previousEntity, aircraftHelicopterAttack, zodiacSign, wikiPageWikiLinkText, aircraftHelicopterCargo, touristicSite, firstDriver, capitalDistrict, foresterDistrict, generalCouncil, silverMedalist, championInSingleMale, goldenRaspberryAward, storyEditor, educationSystem, wikiPageEditLink, beatifiedPlace, artPatron, teamManager, pictureFormat, relatedPlaces, nobelLaureates, distributingLabel, sourceConfluenceState, pictureDescription, youthClub, regionalCouncil, otherMedia, endingTheme, alpsMainPart, solicitorGeneral, firstDriverTeam, careerStation, firstOlympicEvent, managerSeason, launchPad, playRole, engineType, binomialAuthority, heritageRegister, routeStart, capitalRegion, mouthDistrict, terytCode, goldenGlobeAward, poleDriver, naacpImageAward, nrhpType, connectsReferencedTo, broadcastNetwork, routeActivity, secondTeam, operatingSystem, subGenus, ethnicGroup, 
recentWinner, soccerLeagueSeason, governmentPosition, wikiPageRedirects, draftTeam, winsAtLPGA, musicSubgenre, leaderName, structuralSystem, satScore, britishWins, previousMission, championInDoubleMale, availableSmartCard, winsAtJapan, commandStructure, grossDomesticProductPurchasingPowerParityPerCapita, solventWithGoodSolubility, collectivityMinority, isPartOfAnatomicalStructure, northWestPlace, firstLaunchRocket, lastLaunchRocket, specialEffects, chairLabel, bronzeMedalist, formerChoreographer, championInSingleFemale, coolingSystem, nearestCity, winsAtChallenges, congressionalDistrict, railwayRollingStock, collectionSize, winsAtNWIDE, oilSystem, usopenWins, europeanAffiliation, nationalFilmAward, tradeMark, deFactoLanguage, northEastPlace, mediaItem, winsAtAsia, countryWithFirstSpaceflight, organSystem, dfE, currentWorldChampion, powerType, astrologicalSign, canonizedPlace, winsAtSun, winsAtLET, showJudge, otherOccupation, sourceConfluencePlace, soccerLeagueWinner, sourcePosition, isRouteStop, nationalTeam, administrativeCenter, winsAtMajors, endPoint, juniorTeam, philosophicalSchool, geolocDepartment, previousEditor, debutTeam, typeOfElectrification, musicalArtist, aircraftHelicopterUtility, wikidataSplitIri, managerClub, targetSpaceStation, executiveProducer, chiefPlace, winsAtOtherTournaments, nationalAffiliation, sourceState, metropolitanBorough, nextEntity, routeEnd, aircraftFighter, populationPlace, headChef, khlDraftTeam, programmeFormat, governmentRegion, namedByLanguage, administrativeDistrict, mouthRegion, aircraftElectronic, viceLeaderParty, prospectTeam, galleryItem, lowestPoint, wikiPageHistoryLink, oldProvince, principalEngineer, firstPopularVote, 
lastFamilyMember, poleDriverTeam, vicePrincipal, superOrder, premierePlace, internationalAffiliation, aircraftHelicopterObservation, secondPopularVote, otherParty, winsInEurope, lowestRegion, currentMember, championInSingle, winsAtLAGT, voiceType, sourcePlace, programmingLanguage, openingTheme, startReign, subTribus, lastWin, deathCause, teamCoached, leagueManager, stellarClassification, mainInterest, aspectRatio, olympicOathSwornByJudge, alpsSection, countySeat, biggestCity, linguisticsTradition, musicComposer, thirdTeam, uRN, wineRegion, grossDomesticProductNominalPerCapita, runningMate, nationalSelection, sourceConfluenceRegion, mainCharacter, viceChancellor, namedAfter, winsAtPGA, stateOfOrigin, listItemOf, winsAtChampionships, capitalPlace, projectParticipant, elementAbove, playerInTeam, notableWine, otherFunction, alpsSubgroup, goldenCalfAward, ceremonialCounty, governorGeneral, wikiPageDisambiguates, vicePresident, doctoralStudent, subOrder, aircraftInterceptor, soccerTournamentThisSeason, soccerLeaguePromoted, otherFamilyBranch, fastestDriverTeam, associateStar, winsAtProTournaments, mergedIntoParty, aircraftPatrol, largestSettlement, soccerTournamentMostSuccesfull, nonFictionSubject, summerAppearances, fourthCommander, leftTributary, mainFamilyBranch, blockAlloy, foundationPlace, fastestDriverCountry, presidentGeneralCouncil, politicalMajority, neighboringMunicipality, fileURL, fastestDriver, americanComedyAward, placeOfWorship, currentTeamMember, leadTeam, aircraftBomber, originalEndPoint, mainIsland, raceTrack, principalArea, bloodType, develops_from, hasOWLProperty, hasForeignKey, hasOWLClass, ObjectProperty_27, 
hasPrimaryKey, hasKeyColumns, hasForiegnKeyColumns, measuredData, activityStatus, handTrajectory, rightsHolder, hasClinicalRecord, containsAssessment, accrualPeriodicity, accrualMethod, educationLevel, isClinicalRecordOf, areasOfInterestExplored, hasClinicalDiagnosis, areasOfNoInterestExplored, accessRights, instructionalMethod, topObjectProperty, unitOfMeasure, controlledObject, total-temporary-participant-in, specific-constant-dependent, physical-location, mediated-relation, identity-n, q-location-of, t-inherent-in, constant-participant-in, proper-part, temporary-atomic-part, exact-location, total-temporary-participant, r-location-of, temporary-proper-part-of, generically-dependent-on, immediate-relation-i, strong-connection, q-location, q-present-at, total-constant-participant-in, abstract-location-of, physical-location-of, generic-dependent, partly-compresent, mediated-relation-i, constant-participant, time-of-q-presence-of, spatio-temporally-present-at, temporary-atomic-part-of, sibling-part, temporary-proper-part, generic-constituent-of, temporary-part-of, atomic-part, proper-part-of, generic-location, temporary-part, mereologically-coincides, r-location, weak-connection, specifically-constantly-dependent-on, temporary-participant, exact-location-of, generic-constituent, identity-c, abstract-location, specific-constant-constituent-of, spatio-temporal-presence-of, temporary-participant-in, generic-location-of, total-constant-participant, immediate-relation, atomic-part-of, specific-constant-constituent, specific-constant-constituent-of, mediated-relation-i, temporary-participant, exact-location, q-location, specifically-constantly-dependent-on, specific-constant-dependent, r-location-of, time-of-q-presence-of, temporary-participant-in, mediated-relation, generic-location, exact-location-of, generic-constituent, q-present-at, total-constant-participant-in, physical-location, q-location-of, generic-constituent-of, immediate-relation, spatio-temporally-present-at, constant-participant-in, spatio-temporal-presence-of, partly-compresent, r-location, 
physical-location-of, total-temporary-participant, abstract-location, total-temporary-participant-in, immediate-relation-i, weak-connection, specific-constant-constituent, generic-dependent, strong-connection, abstract-location-of, total-constant-participant, sibling-part, t-inherent-in, generically-dependent-on, generic-location-of, constant-participant, isTimeIntervalOf, hasCommonBoundary, isTimeIncludedIn, includesTime, isReferenceOfInformationRealizedBy, isConcretelyExpressedBy, directlyFollows, farFrom, concretelyExpresses, isTimeOfObservationOf, directlyPrecedes, realizesInformationAbout, actsThrough, hasTimeInterval, develops_from, hasRealWorldProvenance, hasMaxValue, hasMinValue, hasModelProvenance, hasSubEvent, evaluatively_comparable, qualitatively_comparable, isSiblingInLawOf, hasMotherInLaw, isUncleInLawOf, isBrotherInLawOf, isParentInLawOf, hasMalePartner, isGreatUncleOf, isSecondCousinOf, isGreatAuntOf, isAuntInLawOf, hasGreatGrandParent, isGreatGrandfatherOf, isSisterInLawOf, hasAuntInLaw, hasGreatAunt, hasGreatGrandmother, isMalePartnerIn, hasParentInLaw, isDirectSiblingOf, hasGrandParent, hasForeFather, hasSisterInLaw, isThirdCousinOf, hasGreatGrandfather, hasUncleInLaw, isFirstCousinOnceRemovedOf, hasFemalePartner, isMotherInLawOf, isGreatGrandmotherOf, isFemalePartnerIn, hasGreatUncle, hasForeMother, hasFatherInLaw, isGrandParentOf, hasBrotherInLaw, isFirstCousinOf, isGreatGrandParentOf, isBloodRelationOf, isFatherInLawOf, systemic_part_of, regional_part_of, constitutional_part_of, holdsAccount, workInfoHomepage, currentProject, workplaceHomepage, accountServiceHomepage, schoolHomepage, based_near, pastProject, topic_interest, primaryTopic, hasAvailableIngredient, hasDifficultyCategory, suitableForMealCourse, hasGeographicalProvenance, preferenceValue, producesFoodItem, canBeReplacedWith, hasSubComponent, hasExpiryDate, courseType, 
courseValue, hasCookingTaskType, hasMealStructure, hasPhysicalQuantityUnit, hasDefaultPortion, hasMealCourse, subClassOf, hasHealthProfile, suitableForDiet, hasDietType, represents-clubs-from, competition-instance-in, has-competition-instance, is-key-moment-in, layoutData, property_list, hasVirtualCamera, hasGameStructure, hasFrontEndDisplay, hasGameContext, hasGameActingScript, hasGameRule, hasInputEvent, hasGameKnowledgeBase, hasGameAttribute, hasURI, hasInteractionRuleActor, hasGameControlInterface, hasPedagogicEventIndicator, hasGameControl, hasInteractionRuleSubject, hasArtRequirement, hasGameObject, hasGamePlayer, hasGameActObject, hasGameScenario, hasGameAct, hasGoalCondition, hasGameEnvironment, hasGameTheme, hasInteractionRuleOutcome, hasGameResult, hasGameEvent, hasGameRecord, hasGameDimention, hasGameTempo, hasDifficultyIndicator, hasEventTrigger, hasGameObjective, wasProducedBy, hasTemporalResolution, hasFundingAgency, wasWrittenBy, cryptographicHash, wasCapturedBy, dataCenter, dataCenter, contactPoint, hasSpatialResolution, wasCompiledBy, isTraceableAccountOf, derivedModelRunOutputs, hasTraceableAccount, wasPreparedBy, hasTemporalUnit, derivedFromScenario, hashFunction, hasSensingElement, has_right_time_boundary, temporal_part_of, has_time_boundary, abstract_has_part, spatial_boundary_of, right_boundary_of, has_left_time_boundary, has_proper_part, time_boundary_of, abstract_part_of, has_spatial_boundary, left_boundary_of, proper_part_of, has_temporal_part, has_constituent_part, abstract_has_part, has_functional_item, has_proper_part, sequence_constituent_of, has_spatial_boundary, functional_item_of, category_in_layer, constituent_part_of, has_left_time_boundary, spatial_boundary_of, has_sequence_constituent, has_right_time_boundary, abstract_part_of, has_time_boundary, time_boundary_of, right_boundary_of, proper_part_of, 
left_boundary_of, categorial_part_of, has_categorial_part, semanticRole, mutuallyIntelligible, hasLexicalUnit, freeTranslation, hasLexicalItem, syntacticRole, writtenRealization, indirectObject, hasMorphologicalConstituent, hasSyntacticConstituent, acousticRealization, signedRealization, orderingRelation, directObject, parentVariety, geneticallyRelated, morphologicalRelation, hasComplexValue, ancestorVariety, hasSourceLine, lexicalRelation, hasTranslationLine, inflectedForm, dataStructureRelation, literalTranslation, derivedForm, damlsParameter, wsdlInputMessageParts, hasAtomicProcessGrounding, wsdlOutputs, wsdlOperation, wsdlInputs, owlsProcess, wsdlOutputMessageParts, hasPhoneType, hasStreetDirection, dayofWeek, hasAddressType, hasStreetType, hasGeoCoordinates, icontactProperty, hasOperatingHours, OperatingProperty, pastProject, workInfoHomepage, currentProject, primaryTopic, accountServiceHomepage, workplaceHomepage, based_near, schoolHomepage, holdsAccount, topic_interest, hasCreationDate, pgStudent, ugStudent, researchArea, hasResearchInterest, principleInvestigatorOf, listedCourse, hasPrincipalInvestigator, researchInterestOf, centretHead, getsFeedbackFrom, hasFeatureOfInterest, providesFeedbackTo, isFeatureOfInterestOf, propertyIsImpactedBy, isInputMessageOf, isAgentIncludedIn, hasAlignmentCell, hasURI, includesObject, includesAgent, topObjectProperty, hasGlobalIdentifier, isObjectIncludedIn, hasUCODE, hasIPv6, featureOfInterest, hasAcceptableSoilType, hasInappropriateSoilType, hasConstraintPurpose, hasSoilType, hasPerformanceMeasure, hasMeasurementResource, has_Pipe_Material, hasImpactSource, hasAppropriateSoilType, couldBeComposedOf, hasMeasurementUnits, hasOperatingState, hasImpactedEntity, hasConstraintType, hasLocalSemantics, hasSpatial_Resolution, hasStartingPoint, 
